order_id,order_date,customer_id,employee_id,menu_id,quantity
103,2024-04-25,649,364,474,3
104,2022-03-30,959,752,422,4
105,2023-07-18,719,284,422,3
106,2022-10-05,844,401,196,5
107,2024-04-05,681,279,493,1
108,2024-08-31,912,958,816,5
109,2024-10-25,889,154,892,5
110,2022-01-11,664,632,609,4
111,2024-07-19,44,91,944,4
112,2024-10-10,836,346,20,1
113,2021-12-14,113,490,376,3
114,2023-05-01,711,378,575,3
115,2024-06-22,86,660,17,2
116,2024-07-21,122,735,693,3
117,2022-11-26,716,990,734,3
118,2023-05-14,828,857,227,1
119,2023-07-27,447,473,968,1
120,2024-10-19,790,772,592,5
121,2023-06-13,128,404,503,1
122,2022-12-05,71,869,885,1
123,2023-06-07,65,63,31,3
124,2024-02-09,583,645,907,1
125,2022-02-11,84,764,857,5
126,2024-07-23,43,995,50,5
127,2022-12-10,776,610,706,4
128,2022-09-27,652,357,319,4
129,2024-11-01,405,14,553,5
130,2023-11-30,699,867,814,4
131,2023-06-09,680,426,741,3
132,2023-04-04,119,483,247,2
133,2023-04-16,321,205,786,4
134,2022-10-31,19,685,265,3
135,2023-07-27,521,855,230,3
136,2022-10-11,83,60,855,4
137,2022-12-09,932,898,532,5
138,2022-10-17,520,734,289,3
139,2022-11-16,362,140,243,2
140,2023-06-07,5,877,444,1
141,2023-09-28,382,268,784,5
142,2023-03-21,124,385,247,3
143,2021-12-01,135,692,24,2
144,2024-08-22,100,196,201,2
145,2022-07-16,602,606,71,4
146,2024-09-19,553,570,372,5
147,2024-02-29,570,386,994,2
148,2022-03-11,784,558,877,2
149,2022-06-03,64,367,735,2
150,2024-03-17,26,31,647,5
151,2021-12-26,572,119,786,1
152,2024-08-31,66,919,878,5
153,2023-08-01,386,154,327,4
154,2021-11-03,921,698,575,2
155,2022-03-13,648,36,296,1
156,2023-10-25,437,360,739,5
157,2022-10-29,659,244,447,2
158,2024-01-28,509,325,283,4
159,2024-04-08,101,750,168,1
160,2022-11-01,260,438,694,1
161,2024-04-22,293,794,850,4
162,2023-11-14,216,25,386,2
163,2023-11-05,937,476,959,2
164,2022-01-26,581,955,991,4
165,2022-06-02,532,265,430,1
166,2023-11-16,209,240,3,4
167,2024-03-17,583,621,623,4
168,2023-11-18,692,514,630,2
169,2024-08-08,445,218,808,4
170,2022-05-24,316,796,911,4
171,2023-07-20,204,805,932,3
172,2022-07-07,459,186,824,2
173,2024-07-30,516,616,985,4
174,2024-03-06,265,56,339,5
175,2023-08-08,968,602,805,3
176,2022-06-04,548,894,112,4
177,2022-04-29,263,930,42,3
178,2022-07-10,713,965,752,1
179,2024-09-05,369,5,871,4
180,2023-01-27,13,670,521,5
181,2022-09-12,236,464,79,5
182,2023-08-02,357,491,976,3
183,2022-02-18,405,46,403,5
184,2022-09-03,253,912,713,5
185,2024-05-05,938,148,327,1
186,2021-12-12,608,579,629,5
187,2023-12-30,248,710,959,4
188,2024-05-09,547,299,515,2
189,2023-12-12,250,862,980,4
190,2024-01-12,10,642,893,1
191,2024-03-02,43,203,60,1
192,2023-02-16,337,602,548,2
193,2022-08-01,441,450,7,3
194,2024-04-25,64,657,627,5
195,2023-04-16,128,177,319,5
196,2022-03-17,72,196,20,4
197,2024-06-05,731,241,931,1
198,2022-03-01,949,316,98,3
199,2024-01-09,887,883,528,1
200,2024-09-14,764,839,794,4
201,2023-08-01,146,690,558,2
202,2022-09-12,36,480,880,5
203,2023-06-13,728,832,258,2
204,2022-03-28,754,789,396,5
205,2022-06-05,249,31,874,5
206,2022-04-06,585,391,220,5
207,2024-01-14,142,179,296,5
208,2024-03-09,348,157,782,5
209,2023-07-04,27,668,438,5
210,2023-02-26,595,4,51,1
211,2022-01-24,340,664,322,5
212,2024-07-18,377,445,890,4
213,2021-12-25,725,491,311,2
214,2022-09-01,313,686,822,3
215,2023-12-31,867,291,777,2
216,2024-08-07,127,821,803,3
217,2022-02-16,130,50,359,4
218,2024-04-29,123,908,97,2
219,2022-11-07,673,774,687,2
220,2023-12-25,247,169,119,3
221,2023-11-03,481,563,925,3
222,2022-09-20,621,566,783,2
223,2024-04-01,35,729,668,4
224,2022-10-07,365,444,441,3
225,2022-08-02,762,907,54,2
226,2023-03-07,819,725,924,5
227,2023-01-06,673,664,239,1
228,2024-01-29,132,112,383,4
229,2024-08-21,71,112,54,1
230,2022-12-11,751,239,265,4
231,2022-06-21,872,587,539,2
232,2024-09-24,454,58,248,4
233,2023-06-08,82,185,422,5
234,2024-08-12,67,254,234,2
235,2022-05-10,726,150,818,4
236,2022-07-17,435,22,963,5
237,2023-03-18,922,309,287,4
238,2023-05-05,945,393,75,2
239,2022-03-02,948,416,822,1
240,2021-12-09,903,733,951,2
241,2022-12-19,903,636,791,2
242,2023-10-17,857,396,141,4
243,2024-03-30,269,342,900,5
244,2023-02-16,707,935,643,1
245,2022-03-29,418,453,435,4
246,2024-06-16,714,430,94,5
247,2024-05-24,49,669,946,4
248,2021-12-09,493,170,59,4
249,2024-01-29,33,469,454,3
250,2023-11-30,892,438,539,1
251,2022-11-20,68,548,410,5
252,2022-05-03,845,634,504,3
253,2024-03-24,472,635,897,4
254,2023-03-26,895,703,618,2
255,2022-11-28,518,486,377,2
256,2021-12-10,946,125,24,3
257,2024-03-26,13,56,592,4
258,2022-03-18,880,509,925,1
259,2023-11-02,192,2,24,1
260,2023-03-26,663,166,156,5
261,2022-11-16,454,758,679,5
262,2024-09-05,832,623,608,3
263,2021-12-01,904,82,499,5
264,2023-01-01,335,282,673,4
265,2023-11-19,387,925,550,1
266,2024-08-03,207,304,138,2
267,2022-06-14,941,504,628,4
268,2022-01-28,843,690,479,5
269,2022-09-23,126,623,67,5
270,2022-12-09,586,140,512,3
271,2024-01-03,723,663,55,4
272,2022-10-28,673,119,860,2
273,2023-03-18,482,675,53,2
274,2022-07-09,889,924,902,5
275,2024-09-12,811,88,219,4
276,2021-12-10,471,970,702,2
277,2022-06-14,911,408,789,2
278,2023-07-16,11,464,857,1
279,2023-04-15,643,598,310,1
280,2023-02-07,641,964,326,1
281,2023-06-12,41,418,545,3
282,2024-03-12,832,306,147,4
283,2022-11-21,819,341,507,5
284,2023-03-18,70,805,230,2
285,2022-02-25,416,837,383,3
286,2023-12-21,801,884,770,2
287,2022-08-18,907,345,55,4
288,2022-04-01,605,584,926,1
289,2022-06-07,676,264,841,5
290,2024-06-11,891,625,655,5
291,2022-05-04,793,185,337,2
292,2023-12-08,549,537,735,5
293,2023-10-02,507,150,754,1
294,2023-11-08,920,597,270,2
295,2023-08-30,786,392,885,3
296,2024-04-27,451,546,988,2
297,2022-02-19,170,560,369,5
298,2023-04-14,786,419,415,2
299,2023-02-13,40,601,931,2
300,2023-12-26,848,380,838,1
301,2022-09-17,870,890,563,1
302,2023-09-11,511,459,310,2
303,2024-01-05,811,562,742,1
304,2022-06-22,184,136,555,2
305,2022-09-03,259,21,94,3
306,2022-02-02,704,878,569,3
307,2022-05-05,983,397,715,1
308,2024-03-13,476,11,737,1
309,2024-01-10,902,542,212,5
310,2023-08-17,766,213,156,1
311,2022-05-22,727,152,470,3
312,2021-12-06,943,199,303,1
313,2024-06-01,321,54,701,5
314,2024-04-18,318,258,540,5
315,2023-02-11,526,55,510,1
316,2023-01-14,847,225,998,1
317,2021-12-05,737,192,100,1
318,2023-10-01,86,981,989,2
319,2021-11-20,957,722,191,3
320,2024-08-11,762,9,959,4
321,2023-04-13,290,18,675,3
322,2024-03-08,498,755,875,4
323,2023-07-05,509,198,750,1
324,2021-11-06,218,982,151,4
325,2023-05-20,491,64,913,3
326,2023-04-06,626,424,587,5
327,2022-03-28,113,351,910,2
328,2022-03-12,800,923,488,3
329,2024-03-05,966,225,203,2
330,2024-10-03,213,908,228,4
331,2023-08-08,536,906,857,4
332,2022-05-28,654,290,160,1
333,2021-12-15,148,350,229,4
334,2024-10-27,957,93,830,4
335,2024-05-13,501,798,662,4
336,2022-03-22,400,36,553,3
337,2022-03-22,568,987,861,1
338,2022-01-26,444,873,954,2
339,2023-01-31,557,184,600,2
340,2023-07-26,979,344,142,5
341,2023-11-12,173,911,122,2
342,2023-09-04,923,568,840,2
343,2024-10-25,360,875,143,1
344,2022-08-05,544,480,633,1
345,2024-03-14,637,263,729,2
346,2022-06-26,798,888,581,3
347,2022-07-15,255,936,428,2
348,2024-04-01,164,426,49,4
349,2023-01-30,718,506,528,4
350,2024-01-14,545,407,15,1
351,2021-12-06,924,43,657,1
352,2023-07-10,256,504,760,5
353,2022-01-25,805,773,456,5
354,2024-08-27,527,914,761,1
355,2024-03-16,543,921,161,3
356,2022-03-16,673,912,553,2
357,2023-10-08,362,793,170,5
358,2024-02-01,917,869,847,5
359,2023-12-05,439,644,259,2
360,2021-12-09,433,457,465,2
361,2024-10-06,99,818,997,4
362,2024-02-07,742,518,208,1
363,2024-07-29,605,523,992,4
364,2022-10-26,797,156,623,4
365,2023-04-13,630,856,512,1
366,2022-06-05,872,67,25,3
367,2022-03-20,775,512,836,1
368,2024-05-29,493,61,177,3
369,2024-05-08,790,255,883,4
370,2022-09-17,505,893,436,2
371,2022-10-26,830,733,225,5
372,2023-10-26,750,612,642,5
373,2022-03-04,321,25,238,5
374,2022-04-22,96,119,54,3
375,2024-10-31,888,132,568,2
376,2022-04-30,53,903,777,2
377,2022-03-24,376,985,125,4
378,2023-01-20,73,199,121,4
379,2023-08-11,436,443,337,4
380,2024-06-19,700,863,146,5
381,2024-06-21,193,695,654,4
382,2023-12-07,276,280,29,3
383,2022-01-24,3,255,627,2
384,2022-02-08,97,417,991,1
385,2022-07-25,960,281,279,3
386,2023-09-26,132,449,591,1
387,2022-02-25,560,633,154,4
388,2024-09-01,626,610,609,1
389,2024-09-11,382,968,735,4
390,2023-07-13,394,877,443,4
391,2022-07-06,521,210,807,4
392,2024-04-11,359,953,497,3
393,2023-09-09,352,50,958,5
394,2023-11-04,90,521,15,1
395,2023-02-21,422,130,130,3
396,2024-10-09,134,68,786,3
397,2023-09-29,792,198,567,1
398,2021-12-12,967,174,265,5
399,2024-03-09,727,269,195,1
400,2023-11-16,126,420,23,3
401,2023-08-10,289,231,216,2
402,2022-01-19,779,195,469,4
403,2023-06-29,849,115,709,4
404,2024-07-22,853,543,889,1
405,2022-03-22,65,938,102,3
406,2024-08-10,469,235,602,5
407,2024-04-01,450,503,58,4
408,2021-11-08,607,245,683,3
409,2024-03-11,555,528,299,4
410,2023-07-06,712,461,664,3
411,2024-05-30,88,845,307,3
412,2023-04-28,234,882,490,4
413,2023-06-14,832,104,546,1
414,2023-01-13,820,657,460,4
415,2024-04-02,564,323,290,2
416,2023-05-23,706,623,581,5
417,2022-03-27,18,935,362,5
418,2022-11-03,643,122,277,1
419,2022-09-30,361,203,483,5
420,2024-05-10,176,801,493,4
421,2024-01-07,803,985,499,3
422,2023-03-17,864,673,865,3
423,2024-01-11,675,355,891,3
424,2022-12-23,424,512,992,2
425,2023-01-16,83,552,5,1
426,2023-11-20,923,531,911,2
427,2023-06-30,498,489,479,4
428,2022-07-11,620,393,715,4
429,2022-07-03,5,385,447,1
430,2021-11-18,613,472,729,2
431,2024-01-20,294,426,941,2
432,2024-04-29,596,356,856,2
433,2021-11-13,380,458,645,2
434,2023-03-02,507,191,529,2
435,2022-07-16,84,885,869,3
436,2024-05-21,210,865,118,1
437,2024-07-09,604,201,842,1
438,2024-08-02,589,377,989,1
439,2021-11-15,231,901,718,5
440,2022-01-29,178,266,393,2
441,2024-05-10,17,353,336,1
442,2022-08-02,720,536,188,1
443,2024-03-26,510,751,604,1
444,2023-10-14,717,348,174,2
445,2022-01-25,980,888,833,2
446,2023-08-19,598,617,824,4
447,2022-03-14,318,892,366,1
448,2023-06-10,423,612,563,2
449,2024-03-10,30,829,703,1
450,2023-05-18,207,645,347,5
451,2023-01-14,990,42,394,2
452,2022-01-25,473,928,314,5
453,2023-03-22,975,42,669,1
454,2022-07-09,122,641,616,3
455,2022-08-19,947,792,785,1
456,2023-08-12,747,544,18,2
457,2024-01-10,364,459,832,1
458,2022-12-18,198,644,598,1
459,2023-08-13,286,786,258,3
460,2024-10-06,838,722,650,5
461,2022-07-25,62,887,225,5
462,2024-01-16,183,947,5,3
463,2023-01-11,493,319,994,5
464,2022-01-09,268,402,300,5
465,2023-09-05,389,508,881,5
466,2023-12-04,661,768,546,2
467,2022-10-13,793,284,1,4
468,2021-12-10,627,344,380,2
469,2024-03-26,516,655,560,3
470,2023-12-17,326,376,944,3
471,2022-09-12,105,751,805,2
472,2022-05-11,842,962,496,4
473,2024-01-19,922,172,148,1
474,2022-06-04,986,641,137,1
475,2022-10-07,258,349,598,5
476,2023-12-20,904,920,269,2
477,2024-10-07,89,662,715,5
478,2024-05-20,372,499,675,2
479,2024-08-03,271,14,782,1
480,2022-08-01,507,644,219,2
481,2022-12-03,279,197,747,5
482,2024-05-13,28,60,990,4
483,2022-06-28,950,217,943,2
484,2024-01-19,122,302,740,4
485,2023-12-10,398,807,18,1
486,2024-03-23,273,714,668,3
487,2024-04-04,819,38,221,5
488,2022-10-02,888,244,468,1
489,2022-01-25,858,758,917,5
490,2024-09-07,303,503,745,4
491,2023-07-09,113,547,452,1
492,2024-01-16,46,666,985,3
493,2023-03-14,850,65,920,2
494,2022-05-02,598,461,61,2
495,2024-10-03,396,143,632,3
496,2024-01-10,400,806,227,4
497,2023-05-04,59,622,51,4
498,2024-01-22,610,663,762,3
499,2022-04-02,428,440,588,1
500,2022-07-04,388,757,985,1
501,2022-08-24,56,716,974,1
502,2022-03-19,995,830,472,3
503,2024-08-07,495,883,453,5
504,2024-08-12,551,930,558,4
505,2024-04-30,962,680,175,5
506,2021-12-20,419,954,468,1
507,2022-03-29,803,52,998,4
508,2024-01-25,284,236,733,4
509,2024-02-17,887,767,949,5
510,2022-12-10,109,119,519,2
511,2024-08-07,95,320,81,1
512,2021-11-26,739,731,264,3
513,2024-06-19,755,893,356,3
514,2024-01-29,461,721,698,2
515,2022-08-24,409,408,887,2
516,2022-05-03,803,483,153,5
517,2024-09-09,831,472,85,3
518,2022-08-23,95,693,958,3
519,2023-05-29,45,934,875,2
520,2023-01-28,80,478,200,4
521,2022-07-21,312,571,103,4
522,2021-11-20,150,179,386,2
523,2023-08-23,425,436,228,2
524,2024-01-30,313,506,964,4
525,2023-06-16,184,728,44,4
526,2023-07-08,469,543,334,5
527,2022-11-29,408,257,214,5
528,2023-07-01,199,731,415,4
529,2022-10-01,966,447,205,2
530,2023-12-16,732,30,245,4
531,2023-02-23,345,637,444,2
532,2023-05-12,811,666,928,5
533,2023-09-17,878,408,739,4
534,2022-07-16,831,266,995,2
535,2021-11-18,181,814,281,1
536,2022-01-07,433,106,13,4
537,2022-06-07,689,878,252,3
538,2023-04-01,4,852,335,5
539,2024-03-07,240,561,980,4
540,2023-08-21,640,195,805,3
541,2024-07-18,520,529,80,1
542,2022-04-01,368,152,311,1
543,2022-02-08,658,74,812,2
544,2022-02-05,428,394,571,2
545,2022-05-01,207,434,973,5
546,2024-09-08,637,469,11,1
547,2023-06-01,981,555,838,5
548,2024-10-08,986,781,619,1
549,2024-04-13,567,971,643,1
550,2024-02-07,26,764,35,1
551,2022-04-26,597,245,73,4
552,2022-10-30,391,628,305,4
553,2024-04-17,112,232,214,2
554,2022-10-27,647,706,497,4
555,2021-12-02,928,378,180,3
556,2024-09-12,859,886,849,1
557,2023-07-13,966,514,21,3
558,2022-12-29,86,535,975,5
559,2023-05-28,929,157,362,2
560,2023-08-14,241,602,700,1
561,2021-11-09,451,551,997,1
562,2024-04-25,537,9,726,3
563,2023-08-17,226,724,792,2
564,2024-10-13,764,10,479,2
565,2024-02-12,473,267,564,2
566,2024-06-06,868,970,714,4
567,2024-03-12,96,946,75,3
568,2023-01-06,121,791,479,2
569,2022-05-25,842,410,804,2
570,2024-07-03,545,801,117,4
571,2022-04-09,119,657,580,5
572,2022-07-06,222,207,428,2
573,2022-04-24,581,250,410,1
574,2022-01-22,654,211,938,4
575,2022-03-27,336,816,337,3
576,2022-03-02,224,765,874,2
577,2024-10-15,5,282,518,2
578,2024-10-06,261,987,316,5
579,2023-06-02,491,259,577,2
580,2023-11-23,142,567,402,5
581,2023-03-26,598,614,448,4
582,2024-05-31,125,47,304,1
583,2024-05-08,851,978,71,5
584,2023-11-14,356,619,831,2
585,2023-04-26,371,999,585,3
586,2022-04-23,611,869,163,5
587,2023-08-15,592,153,247,5
588,2024-05-25,686,215,198,5
589,2024-08-29,963,356,973,3
590,2023-02-16,365,43,927,5
591,2023-03-19,212,562,922,1
592,2024-09-10,746,943,187,5
593,2023-10-28,274,673,895,4
594,2024-09-16,898,351,312,3
595,2023-03-21,469,269,364,3
596,2024-06-13,568,332,637,3
597,2023-03-28,834,200,16,3
598,2022-06-24,626,160,34,5
599,2022-01-15,311,646,304,3
600,2023-11-16,161,191,342,5
601,2024-09-23,499,380,988,3
602,2022-06-13,555,69,619,2
603,2022-02-12,748,43,185,4
604,2021-12-16,644,53,580,5
605,2024-05-16,732,746,593,2
606,2023-06-01,79,37,678,4
607,2023-09-12,38,322,534,4
608,2023-02-24,455,488,155,2
609,2022-12-07,337,248,888,3
610,2022-10-12,205,283,207,2
611,2023-06-29,633,839,432,1
612,2024-09-29,384,469,365,1
613,2024-01-27,905,26,946,1
614,2023-04-21,396,781,135,2
615,2024-03-25,160,488,198,1
616,2024-05-15,898,960,30,4
617,2024-02-13,259,973,335,1
618,2024-07-01,707,463,49,3
619,2023-10-29,309,210,61,5
620,2024-08-10,965,614,960,4
621,2022-09-30,542,487,857,3
622,2022-06-28,526,693,895,3
623,2024-01-10,541,884,798,4
624,2023-02-17,688,771,264,1
625,2024-10-30,984,742,350,1
626,2021-12-22,88,276,311,1
627,2022-06-17,943,493,929,4
628,2024-04-19,865,65,835,3
629,2023-11-02,441,570,363,2
630,2023-05-27,874,928,458,5
631,2022-09-15,379,800,819,2
632,2023-04-08,578,780,531,1
633,2022-05-25,673,198,37,4
634,2024-01-29,441,519,916,5
635,2022-05-28,599,885,987,1
636,2022-09-13,386,510,727,3
637,2024-07-16,564,790,933,3
638,2023-07-25,497,209,896,4
639,2022-06-12,744,71,857,5
640,2022-05-25,289,349,758,3
641,2021-12-23,74,908,282,1
642,2023-12-01,989,535,956,2
643,2024-10-23,74,40,421,3
644,2022-11-25,40,334,946,3
645,2023-07-25,24,909,559,3
646,2024-02-23,216,708,987,5
647,2022-05-31,771,533,315,3
648,2022-10-17,999,439,183,3
649,2024-05-04,688,726,542,4
650,2022-03-23,626,817,153,5
651,2023-03-02,795,725,107,5
652,2022-06-01,300,765,910,4
653,2024-08-27,680,529,528,4
654,2024-08-16,920,478,667,4
655,2024-07-30,372,132,631,1
656,2024-09-21,82,759,457,3
657,2024-08-04,506,625,183,2
658,2023-05-26,384,461,580,1
659,2022-08-15,627,733,340,5
660,2024-10-06,682,781,825,2
661,2022-11-16,2,168,83,1
662,2023-08-06,90,370,142,5
663,2023-06-24,184,749,947,3
664,2023-04-02,961,829,679,1
665,2023-02-03,145,767,823,4
666,2022-07-01,847,885,552,2
667,2024-08-29,981,958,804,5
668,2024-10-24,87,982,746,1
669,2024-09-25,282,199,493,1
670,2022-07-25,675,999,233,1
671,2024-04-27,182,29,91,5
672,2024-09-07,2,560,908,2
673,2023-12-09,358,320,392,2
674,2023-05-20,964,457,499,3
675,2024-09-04,192,211,162,2
676,2022-03-06,670,938,56,2
677,2023-06-20,6,190,332,5
678,2024-05-15,590,603,137,3
679,2024-09-13,575,159,374,4
680,2024-10-27,50,815,493,4
681,2023-10-06,45,435,112,5
682,2021-11-20,822,655,915,4
683,2022-12-02,257,820,507,1
684,2022-01-23,224,154,215,5
685,2023-06-15,606,531,240,5
686,2022-09-15,740,165,80,4
687,2024-01-13,681,450,367,4
688,2024-01-16,684,576,378,4
689,2023-07-02,51,40,778,4
690,2022-10-09,863,117,463,1
691,2023-09-17,696,146,757,1
692,2024-03-26,705,675,125,3
693,2021-11-26,926,152,40,1
694,2024-07-14,772,881,818,3
695,2024-09-01,266,637,292,3
696,2022-07-13,79,91,328,3
697,2023-04-20,243,79,346,5
698,2023-04-23,347,986,979,1
699,2022-07-28,464,967,482,2
700,2024-02-19,631,264,543,4
701,2022-11-29,857,217,593,4
702,2023-11-13,143,743,943,3
703,2023-10-13,904,81,804,4
704,2024-01-29,22,772,62,2
705,2024-08-15,973,556,323,3
706,2023-09-30,436,219,975,5
707,2023-03-13,3,12,19,4
708,2022-09-18,990,832,100,2
709,2022-05-10,595,224,160,2
710,2024-06-14,444,266,588,5
711,2023-05-11,60,625,991,5
712,2024-08-29,476,850,309,1
713,2023-11-04,668,123,500,5
714,2024-06-13,81,128,309,4
715,2022-11-02,504,334,725,2
716,2023-09-07,103,546,770,1
717,2022-06-07,17,509,399,5
718,2023-09-07,105,4,980,3
719,2024-02-25,117,421,587,5
720,2023-01-01,927,518,586,4
721,2024-07-01,854,868,554,5
722,2022-09-26,644,118,889,5
723,2023-06-01,732,168,936,2
724,2022-05-31,153,5,108,5
725,2024-06-09,704,511,930,4
726,2022-05-22,650,237,13,4
727,2022-11-29,202,132,637,4
728,2022-11-03,102,512,255,1
729,2022-08-31,531,689,962,3
730,2023-04-23,596,383,936,3
731,2023-08-06,333,24,293,3
732,2024-05-10,532,946,6,5
733,2022-12-19,446,264,193,3
734,2022-05-15,895,11,756,3
735,2021-11-09,693,69,365,4
736,2023-01-06,616,349,54,4
737,2024-03-16,286,200,456,3
738,2024-04-14,45,638,341,3
739,2021-11-28,326,12,105,5
740,2023-10-01,877,874,23,3
741,2023-11-25,746,828,958,3
742,2024-07-14,464,195,231,2
743,2023-01-22,453,59,466,3
744,2023-12-11,406,690,261,2
745,2022-10-28,926,922,941,3
746,2022-01-19,447,396,903,1
747,2022-03-19,644,251,912,4
748,2023-04-21,78,967,886,1
749,2022-04-09,525,291,32,1
750,2022-10-27,382,417,227,1
751,2021-11-17,652,102,411,3
752,2023-05-28,489,114,365,3
753,2023-05-08,395,766,56,5
754,2022-07-14,725,407,173,4
755,2022-05-21,737,209,394,5
756,2022-10-24,502,59,893,1
757,2022-08-13,813,687,14,1
758,2021-11-12,805,999,29,4
759,2023-12-02,430,238,488,1
760,2024-06-30,799,888,71,4
761,2024-07-08,742,977,773,1
762,2022-04-01,671,224,98,2
763,2023-07-24,130,91,650,2
764,2021-11-21,131,434,455,4
765,2022-12-26,518,976,304,3
766,2023-12-08,955,741,941,1
767,2022-07-27,404,109,71,5
768,2022-10-19,564,869,136,4
769,2023-07-18,160,858,231,5
770,2021-12-21,212,553,341,5
771,2022-08-02,124,645,475,3
772,2022-02-06,8,30,747,1
773,2022-10-04,870,234,949,5
774,2022-09-26,434,957,129,3
775,2023-06-01,878,280,932,5
776,2022-02-08,552,575,800,4
777,2022-06-01,350,738,627,2
778,2024-05-25,558,887,28,1
779,2023-11-18,309,694,905,3
780,2022-01-08,245,393,680,1
781,2023-04-28,78,955,368,4
782,2022-08-31,747,990,308,4
783,2024-02-08,537,780,366,5
784,2022-09-21,958,839,129,3
785,2024-02-08,592,23,413,1
786,2023-09-10,560,477,430,3
787,2023-07-29,270,957,875,1
788,2022-10-09,697,197,730,1
789,2022-05-14,948,738,528,5
790,2022-01-28,142,820,644,1
791,2022-02-16,676,100,386,2
792,2023-07-31,498,394,254,2
793,2023-05-27,622,975,687,2
794,2023-08-08,393,679,918,2
795,2023-07-18,320,417,931,3
796,2024-04-10,708,639,754,4
797,2022-06-05,705,188,376,1
798,2021-12-11,397,71,598,2
799,2023-12-18,544,306,952,3
800,2024-09-13,953,286,998,4
801,2023-11-26,440,753,878,3
802,2024-01-12,684,350,860,1
803,2022-02-20,882,387,405,5
804,2024-03-13,599,801,915,1
805,2024-08-04,978,618,214,2
806,2021-12-04,758,233,899,4
807,2023-04-09,365,353,322,2
808,2023-06-06,30,431,4,1
809,2023-12-26,1,279,938,1
810,2023-12-29,509,360,732,3
811,2024-08-05,30,498,390,4
812,2024-07-21,641,881,520,1
813,2022-09-18,929,580,909,2
814,2021-11-28,418,411,938,1
815,2024-07-14,33,849,755,1
816,2023-06-25,329,100,539,2
817,2024-09-06,380,984,709,1
818,2023-12-06,297,75,363,3
819,2022-01-25,89,480,461,1
820,2022-06-11,573,712,703,5
