sale_id,customer_id,product_id,sale_amount,sales_date
122,100,29,473.5,2023-11-12
123,94,21,809.75,2023-09-05
124,38,18,145.55,2023-02-19
125,56,40,321.18,2022-07-05
126,12,25,519.03,2023-09-29
127,96,28,74.38,2022-01-23
128,48,47,999.6,2023-01-18
129,100,47,781.44,2022-11-24
130,50,10,673.55,2022-07-05
131,81,43,398.96,2022-08-18
132,46,37,757.21,2022-02-20
133,41,46,485.84,2024-05-23
134,98,46,714.75,2024-02-13
135,54,30,770.67,2022-05-22
136,62,31,646.19,2022-09-26
137,100,10,965.24,2022-02-07
138,20,13,373.13,2022-10-15
139,18,18,319.82,2023-03-11
140,8,5,241.11,2023-11-13
141,47,9,620.26,2022-09-23
142,25,41,246.09,2023-01-26
143,91,34,537.77,2023-06-23
144,51,11,19.37,2023-06-02
145,80,7,696.6,2021-10-09
146,39,44,837.22,2021-10-01
147,31,48,648.2,2022-09-14
148,7,31,324.56,2024-09-15
149,64,18,442.69,2023-12-15
150,91,11,145.43,2021-12-15
151,21,43,909.64,2022-03-11
152,42,24,630.17,2022-04-24
153,93,20,42.48,2022-11-11
154,5,47,327.64,2022-10-23
155,28,38,268.04,2024-04-14
156,18,29,557.78,2022-02-02
157,99,6,31.48,2023-02-22
158,77,44,736.01,2023-05-26
159,87,33,156.34,2023-11-01
160,81,5,63.56,2023-09-19
161,11,2,720.03,2024-02-09
162,5,6,493.49,2022-03-08
163,36,44,996.57,2024-03-01
164,2,39,158.77,2022-07-21
165,79,27,103.12,2023-05-10
166,70,20,800.28,2024-03-25
167,39,35,95.99,2023-01-29
168,4,12,420.45,2024-04-08
169,48,26,354.83,2023-06-06
170,20,4,458.52,2022-06-17
171,67,46,514.71,2023-05-31
172,68,38,182.64,2022-02-17
173,88,48,623.03,2023-10-01
174,42,28,551.22,2024-05-29
175,45,18,683.05,2024-02-27
176,59,7,677.16,2023-09-12
177,24,41,313.71,2022-10-12
178,51,45,173.41,2022-07-09
179,65,8,210.27,2021-10-03
180,42,29,882.79,2023-10-03
181,14,39,740.18,2024-05-23
182,43,2,727.77,2024-08-17
183,60,34,69.13,2023-01-29
184,100,24,922.46,2022-09-20
185,25,39,339.12,2022-03-30
186,76,8,751.71,2023-11-20
187,47,3,224.0,2021-12-24
188,22,40,592.2,2023-03-30
189,75,44,528.03,2023-06-12
190,74,32,678.0,2023-12-10
191,72,26,420.36,2022-02-06
192,52,37,825.68,2023-03-26
193,70,7,168.52,2024-01-11
194,76,48,526.21,2023-08-01
195,64,20,776.68,2022-04-07
196,13,50,263.98,2023-03-17
197,95,25,360.99,2023-10-01
198,19,27,689.16,2023-09-13
199,7,9,143.92,2024-09-16
200,58,19,876.2,2024-07-24
201,95,47,940.84,2022-10-22
202,90,49,674.65,2024-01-31
203,45,25,656.4,2023-02-17
204,24,13,79.78,2022-02-21
205,49,37,581.75,2024-03-31
206,87,20,388.96,2023-01-02
207,12,24,672.29,2021-12-09
208,61,42,899.31,2022-12-03
209,54,20,603.26,2024-09-10
210,92,32,880.13,2024-06-12
211,36,4,613.13,2023-08-25
212,85,48,157.17,2022-12-03
213,20,34,792.38,2024-06-07
214,71,45,996.47,2021-12-18
215,42,3,671.29,2024-03-10
216,34,35,876.68,2024-01-16
217,47,20,817.85,2022-12-20
218,87,46,45.21,2022-11-29
219,6,22,326.11,2022-05-18
220,7,18,479.53,2022-07-10
221,39,12,412.11,2023-07-09
222,50,17,758.84,2022-04-11
223,91,10,303.04,2024-08-05
224,2,7,859.95,2021-10-24
225,1,1,162.72,2022-04-04
226,48,29,964.17,2022-12-11
227,20,48,582.39,2024-04-01
228,28,4,295.29,2023-05-02
229,9,12,870.84,2023-07-16
230,33,29,779.31,2023-08-29
231,32,42,638.65,2024-01-18
232,47,17,343.14,2024-03-13
233,49,2,884.52,2022-08-14
234,59,31,553.46,2024-01-04
235,34,37,653.29,2024-05-23
236,76,1,356.6,2023-10-21
237,16,48,894.7,2024-07-26
238,95,10,445.92,2022-11-17
239,94,38,308.84,2022-10-17
240,55,35,674.89,2024-07-25
241,80,26,909.92,2022-03-24
242,75,30,453.78,2022-11-29
243,70,15,413.02,2023-03-25
244,6,30,734.56,2022-02-03
245,15,13,904.91,2023-02-15
246,100,2,906.92,2023-12-24
247,66,6,40.04,2022-11-06
248,17,6,636.74,2023-01-20
249,34,44,548.13,2022-02-24
250,3,37,349.49,2021-09-26
251,45,2,508.85,2023-06-22
252,47,45,346.99,2023-03-16
253,90,39,41.72,2022-02-05
254,45,7,817.94,2024-03-20
255,41,33,364.92,2022-10-14
256,92,35,288.0,2022-09-28
257,66,33,641.67,2023-07-16
258,85,47,90.78,2023-11-21
259,70,5,136.92,2022-12-23
260,21,26,489.62,2022-12-18
261,33,50,951.39,2022-12-30
262,56,27,388.92,2024-05-17
263,31,45,227.62,2023-09-04
264,50,36,292.83,2023-05-10
265,83,30,167.8,2023-12-11
266,69,36,824.64,2022-04-30
267,96,15,572.73,2022-12-31
268,64,1,448.47,2022-01-22
269,42,22,897.44,2024-07-21
270,42,24,290.64,2024-02-05
271,3,28,630.15,2022-09-28
272,11,1,995.99,2023-10-25
273,29,31,129.31,2023-05-01
274,4,27,545.51,2024-02-12
275,29,22,860.34,2022-09-20
276,84,25,675.54,2024-07-23
277,90,11,326.45,2024-06-27
278,58,13,164.6,2023-05-30
279,2,23,359.74,2024-01-01
280,62,16,921.11,2022-02-27
281,39,31,242.5,2022-03-17
282,4,36,318.86,2022-06-07
283,69,34,211.45,2024-07-02
284,54,44,298.36,2024-04-30
285,91,44,798.37,2022-11-03
286,61,29,717.04,2021-11-15
287,32,43,612.31,2022-03-26
288,3,35,419.83,2023-05-19
289,28,20,290.32,2021-10-04
290,33,34,166.51,2024-05-20
291,95,30,474.62,2023-10-19
292,9,26,423.87,2022-07-24
293,80,14,44.05,2023-04-03
294,22,35,225.83,2023-10-26
295,22,18,517.6,2023-10-30
296,93,37,714.1,2022-09-20
297,40,22,655.23,2022-02-05
298,24,11,791.94,2022-08-18
299,86,22,523.06,2024-05-13
300,98,3,611.97,2024-05-21
301,32,21,254.61,2021-12-17
302,52,24,989.06,2023-08-05
303,27,6,762.25,2023-06-10
304,44,34,321.57,2022-02-10
305,24,3,862.54,2022-01-09
306,93,47,607.9,2022-03-12
307,77,25,433.52,2023-10-18
308,91,28,164.73,2023-06-14
309,8,40,51.87,2024-07-27
310,45,33,489.43,2024-07-29
311,37,27,581.14,2022-07-26
312,67,50,592.08,2022-10-02
313,74,41,673.41,2022-05-10
314,4,37,627.72,2024-04-20
315,63,28,534.51,2023-08-18
316,68,36,308.41,2022-08-17
317,94,39,351.68,2024-07-22
318,26,20,33.29,2023-12-31
319,58,2,349.12,2022-01-18
320,75,29,286.36,2024-06-23
321,68,19,435.79,2024-05-25
322,33,22,591.41,2023-07-23
323,70,48,745.68,2024-01-07
324,66,11,963.12,2022-09-08
325,65,34,990.37,2024-06-07
326,27,35,171.42,2023-04-19
327,97,40,831.03,2024-06-09
328,67,50,207.15,2023-10-23
329,78,5,845.65,2024-05-21
330,10,15,168.19,2022-03-16
331,87,35,165.25,2022-02-15
332,28,2,633.76,2023-02-14
333,71,37,284.52,2023-12-12
334,98,50,552.23,2023-06-19
335,76,27,101.77,2021-11-11
336,38,25,694.8,2021-10-06
337,16,36,780.61,2021-12-25
338,49,23,990.78,2023-03-07
339,42,35,205.32,2022-02-11
340,35,13,200.45,2024-03-22
341,34,46,790.38,2022-03-03
342,60,42,178.75,2022-03-22
343,44,2,244.47,2022-02-07
344,82,28,670.92,2024-07-30
345,96,46,890.74,2024-06-28
346,68,2,883.84,2022-03-03
347,39,25,963.14,2021-11-11
348,49,25,177.82,2024-08-23
349,26,49,605.51,2022-05-03
350,44,40,898.5,2023-02-11
351,14,35,23.29,2023-05-06
352,60,7,643.7,2024-03-29
353,80,12,909.41,2022-06-28
354,8,31,644.15,2023-09-25
355,83,36,366.83,2023-05-15
356,12,25,331.67,2023-02-04
357,83,26,240.47,2021-12-29
358,60,41,857.6,2022-11-21
359,25,3,448.35,2024-06-09
360,64,40,907.48,2022-06-08
361,84,18,183.43,2024-03-22
362,90,32,495.25,2024-02-04
363,1,23,100.2,2022-04-29
364,52,29,626.01,2024-08-06
365,94,16,164.15,2023-05-16
366,19,18,820.58,2024-09-03
367,20,39,818.43,2024-06-30
368,92,50,925.25,2024-06-20
369,40,27,18.49,2023-06-18
370,84,49,343.66,2024-05-28
371,52,11,18.12,2021-11-07
372,89,27,900.37,2022-05-10
373,62,26,446.23,2022-02-24
374,36,15,526.88,2022-01-30
375,78,14,802.56,2024-07-09
376,27,20,657.04,2023-09-05
377,9,8,789.93,2022-01-13
378,87,25,231.19,2022-04-20
379,72,21,580.6,2023-09-14
380,69,45,21.28,2022-07-07
381,4,42,688.48,2023-11-21
382,19,18,801.53,2022-01-13
383,47,9,873.53,2024-08-18
384,65,48,755.99,2022-07-03
385,33,4,981.1,2021-09-28
386,74,5,689.52,2022-06-22
387,100,17,51.55,2023-11-07
388,92,18,197.54,2023-11-03
389,87,35,617.78,2024-06-20
390,42,1,448.41,2023-01-10
391,51,6,219.38,2022-03-05
392,23,45,265.38,2023-04-13
393,84,1,76.21,2023-11-14
394,60,11,913.19,2024-08-26
395,25,40,320.6,2022-07-22
396,44,34,10.17,2023-05-12
397,82,33,292.32,2021-11-13
398,87,30,917.93,2024-01-05
399,91,40,144.58,2021-12-03
400,88,47,484.32,2022-01-15
401,69,36,632.93,2021-09-24
402,74,21,379.43,2021-10-22
403,40,36,234.11,2023-07-17
404,83,36,146.69,2022-09-28
405,18,34,828.91,2022-04-28
406,49,20,886.45,2023-03-20
407,49,40,621.44,2024-06-07
408,25,39,178.51,2022-08-23
409,62,13,617.41,2023-11-04
410,91,21,72.02,2021-11-07
411,94,26,180.38,2023-09-28
412,23,12,50.65,2022-10-20
413,77,23,663.9,2023-08-04
414,6,14,697.73,2023-03-16
415,44,40,836.62,2021-11-21
416,72,22,68.98,2022-02-09
417,91,1,202.51,2022-11-01
418,77,37,964.56,2022-01-26
419,100,26,881.04,2024-07-31
420,43,17,672.6,2022-04-10
421,7,2,131.22,2022-12-10
422,7,32,87.75,2023-11-03
423,14,31,801.53,2024-06-10
424,59,7,215.2,2023-02-20
425,15,29,319.13,2022-02-02
426,97,8,246.48,2024-04-06
427,68,4,921.72,2024-07-24
428,64,29,640.83,2021-10-09
429,16,34,634.38,2022-11-21
430,30,17,923.21,2022-07-30
431,48,43,665.21,2023-04-11
432,66,18,276.05,2024-09-18
433,36,50,935.94,2022-08-26
434,34,15,249.81,2024-07-17
435,82,5,844.19,2023-12-21
436,16,13,65.98,2023-07-24
437,55,36,441.37,2024-09-08
438,31,49,719.16,2023-07-24
439,68,21,884.04,2023-06-25
440,81,32,982.94,2024-09-06
441,37,40,997.18,2023-11-17
442,78,11,201.81,2023-04-21
443,4,17,460.17,2024-04-02
444,33,43,721.1,2022-07-27
445,27,24,300.44,2022-10-14
446,46,1,963.26,2024-05-05
447,84,29,382.53,2022-12-02
448,93,49,17.26,2023-03-01
449,85,23,586.18,2022-05-13
450,64,19,300.99,2021-11-21
451,61,11,107.91,2023-04-12
452,60,2,661.36,2023-07-25
453,54,21,962.96,2022-05-21
454,2,23,522.88,2021-10-21
455,89,10,238.44,2024-07-23
456,24,2,707.32,2022-12-21
457,62,49,769.2,2021-12-25
458,10,15,327.55,2022-06-21
459,56,43,700.59,2023-12-28
460,87,9,142.76,2021-10-04
461,67,47,58.27,2022-07-02
462,83,17,333.08,2022-06-16
463,36,6,780.83,2023-06-25
464,70,16,923.01,2023-05-31
465,63,47,900.34,2023-04-22
466,80,12,109.18,2024-07-11
467,98,41,53.13,2024-06-06
468,48,42,14.1,2023-12-13
469,44,17,997.88,2022-07-29
470,62,45,419.24,2023-11-22
471,75,33,238.01,2023-02-11
472,90,36,860.58,2023-04-16
473,71,34,424.81,2023-04-18
474,48,12,433.97,2024-06-13
475,20,6,441.31,2023-09-14
476,14,41,324.42,2023-06-02
477,29,41,983.53,2023-09-12
478,50,23,520.29,2021-11-04
479,71,22,104.38,2021-11-22
480,31,10,28.26,2022-02-20
481,39,6,691.55,2024-02-09
482,32,45,310.44,2023-08-02
483,94,47,969.64,2024-03-10
484,82,27,225.4,2023-07-26
485,100,18,370.29,2024-04-21
486,54,21,400.06,2021-11-16
487,62,13,991.7,2024-04-10
488,57,50,58.35,2024-07-10
489,32,5,257.69,2024-09-02
490,69,42,844.39,2024-09-15
491,67,10,397.17,2023-01-18
492,25,4,328.11,2021-11-13
493,92,35,689.33,2021-12-22
494,2,26,446.71,2021-09-28
495,38,13,659.42,2024-06-15
496,97,24,268.28,2022-07-12
497,86,44,99.11,2023-01-04
498,16,37,177.3,2021-10-18
499,81,31,161.6,2023-08-01
500,1,15,282.5,2022-12-30
501,48,37,487.0,2022-11-18
502,43,46,830.3,2023-09-22
503,71,3,68.79,2022-09-20
504,73,23,523.18,2023-10-19
505,19,20,66.83,2022-02-10
506,40,23,121.87,2023-05-09
507,36,31,865.16,2022-11-03
508,33,41,719.56,2022-06-15
509,86,44,409.02,2021-11-26
510,59,20,792.39,2022-07-19
511,89,25,255.74,2024-01-27
512,22,35,837.57,2024-07-20
513,78,9,798.37,2022-02-07
514,22,35,942.52,2022-12-22
515,78,17,872.15,2022-03-21
516,76,21,91.03,2023-05-14
517,29,48,818.65,2022-11-24
518,30,28,948.75,2023-11-12
519,85,49,806.31,2023-07-16
520,20,45,99.36,2023-06-29
521,61,34,649.16,2022-11-16
522,75,21,882.79,2022-06-18
523,80,25,606.84,2023-08-26
524,13,10,369.28,2021-12-01
525,60,25,259.06,2022-03-05
526,93,43,427.93,2022-04-13
527,28,3,443.53,2024-05-30
528,56,14,836.24,2024-07-25
529,91,9,533.49,2022-11-06
530,9,48,794.28,2023-04-12
531,53,26,823.68,2023-11-08
532,28,16,813.45,2023-11-09
533,9,10,933.83,2023-07-19
534,89,9,607.66,2022-01-14
535,89,44,422.37,2023-06-13
536,74,18,439.88,2024-01-27
537,97,40,918.91,2022-08-22
538,30,8,93.27,2023-04-07
539,90,33,804.8,2024-04-11
540,94,47,54.78,2023-01-27
541,32,34,451.09,2022-12-18
542,66,32,374.09,2024-08-31
543,92,8,213.77,2023-11-26
544,21,2,490.35,2023-06-08
545,53,17,728.99,2024-01-05
546,80,17,828.49,2023-02-24
547,96,14,963.7,2022-01-17
548,58,11,831.63,2023-10-22
549,60,23,523.41,2022-10-23
550,38,17,819.39,2023-03-07
551,7,21,762.91,2022-12-25
552,23,8,542.03,2023-06-30
553,55,13,957.18,2022-12-05
554,84,41,861.61,2024-01-16
555,19,21,639.17,2024-03-03
556,70,48,827.16,2024-06-02
557,92,30,995.19,2022-04-02
558,86,22,423.15,2022-01-19
559,54,18,934.97,2024-05-10
560,33,22,325.01,2023-01-02
561,15,33,741.84,2023-08-21
562,90,33,208.82,2023-10-31
563,58,45,453.08,2023-05-21
564,7,48,230.53,2021-10-28
565,80,3,29.76,2022-01-29
566,80,26,175.22,2023-03-11
567,20,45,462.02,2023-09-06
568,57,37,734.62,2022-04-05
569,97,23,738.64,2022-08-19
570,68,40,37.84,2023-12-14
571,45,28,853.61,2022-01-12
572,57,28,549.79,2021-12-31
573,1,50,827.29,2024-05-03
574,77,4,966.25,2022-07-27
575,88,34,748.93,2022-02-10
576,100,39,571.6,2024-02-24
577,55,50,985.26,2023-05-15
578,74,3,466.05,2021-10-14
579,96,40,735.08,2022-12-15
580,59,41,832.79,2022-11-06
581,46,33,645.32,2022-01-10
582,88,24,607.87,2023-12-27
583,10,17,486.66,2024-08-03
584,67,29,811.99,2021-11-28
585,21,24,546.57,2024-07-02
586,63,16,233.23,2024-07-18
587,52,5,544.98,2024-08-27
588,76,47,500.12,2022-03-27
589,23,3,286.19,2023-01-18
590,80,12,715.99,2023-11-28
591,2,39,168.89,2021-09-27
592,80,29,836.76,2022-04-03
593,30,1,257.79,2022-03-10
594,68,32,375.66,2024-07-22
595,67,31,216.15,2023-08-26
596,7,33,310.16,2024-01-30
597,26,6,646.31,2024-04-08
598,13,32,182.92,2024-07-12
599,49,20,754.23,2021-12-21
600,16,14,720.69,2023-03-13
601,49,27,687.31,2024-08-17
602,15,2,120.88,2022-11-22
603,97,43,664.6,2022-04-06
604,2,22,923.29,2022-09-06
605,32,17,21.43,2023-06-12
606,3,49,191.11,2023-06-12
607,44,12,10.88,2022-06-03
608,8,27,415.18,2022-05-08
609,38,48,475.63,2023-02-05
610,8,48,394.69,2023-07-22
611,97,11,400.96,2024-06-13
612,96,19,519.12,2021-11-04
613,58,35,35.27,2024-08-05
614,30,50,211.93,2022-06-14
615,52,46,709.3,2023-03-30
616,42,17,181.02,2021-09-24
617,78,49,492.15,2022-12-03
618,92,21,953.47,2023-09-12
619,54,17,50.65,2022-08-12
620,93,16,857.03,2023-02-12
621,8,34,649.81,2023-03-01
622,60,26,401.12,2023-09-19
623,55,6,984.58,2023-01-14
624,62,42,45.73,2024-09-02
625,83,50,391.31,2024-09-01
626,6,46,548.46,2021-12-29
627,42,18,23.67,2022-08-04
628,92,6,449.54,2022-12-22
629,74,27,535.42,2024-02-12
630,21,22,24.56,2023-05-08
631,18,33,853.53,2022-01-23
632,62,23,160.71,2023-03-25
633,6,47,715.26,2024-09-02
634,79,50,706.53,2023-08-09
635,79,34,620.87,2023-08-04
636,76,18,661.66,2023-07-04
637,40,20,516.65,2022-04-23
638,12,16,485.45,2023-02-28
639,62,49,482.42,2022-04-15
640,17,22,26.59,2023-02-23
641,96,46,386.61,2023-10-31
642,56,7,884.97,2022-11-11
643,23,16,530.93,2022-12-09
644,74,39,873.25,2021-11-03
645,84,49,330.3,2022-04-04
646,64,41,377.71,2022-03-06
647,84,8,632.16,2021-12-21
648,97,8,715.8,2022-12-05
649,96,49,619.8,2024-09-12
650,97,10,809.84,2022-08-10
651,86,37,71.36,2024-05-04
652,78,24,102.46,2022-10-08
653,63,20,670.23,2022-07-24
654,32,45,86.61,2022-03-15
655,21,27,54.12,2024-06-14
656,33,10,386.91,2024-01-29
657,31,31,576.0,2024-07-05
658,19,28,182.23,2022-10-18
659,86,14,179.67,2024-03-30
660,73,36,654.89,2022-03-27
661,3,33,83.81,2022-05-06
662,76,10,143.32,2023-11-29
663,17,31,43.6,2022-07-07
664,12,22,904.41,2022-06-05
665,93,47,811.09,2021-09-27
666,96,37,865.22,2023-06-18
667,40,34,650.08,2023-03-22
668,33,12,757.84,2022-06-04
669,23,14,651.58,2023-02-13
670,79,12,676.99,2022-02-24
671,96,48,900.44,2023-09-23
672,58,48,47.71,2024-02-09
673,39,35,690.13,2022-03-16
674,29,48,715.09,2024-03-17
675,78,18,702.39,2023-07-23
676,41,14,939.62,2022-03-20
677,69,43,887.02,2022-12-18
678,94,37,537.73,2023-01-07
679,45,18,266.62,2024-03-31
680,79,42,260.92,2022-07-18
681,39,38,293.44,2023-12-24
682,8,38,586.76,2022-01-28
683,82,18,549.98,2023-11-05
684,7,28,370.1,2022-01-20
685,76,20,415.84,2024-05-13
686,98,24,470.65,2022-07-08
687,58,28,728.33,2024-03-01
688,45,10,196.05,2024-07-06
689,100,12,904.58,2024-01-04
690,5,11,138.12,2024-05-06
691,20,26,194.43,2023-05-17
692,39,28,841.77,2022-06-02
693,61,47,794.78,2023-01-25
694,77,8,832.98,2021-10-01
695,16,13,501.58,2022-05-28
696,33,21,32.4,2023-06-26
697,53,36,892.44,2022-07-06
698,17,9,471.03,2021-12-06
699,25,31,233.99,2022-09-03
700,3,11,554.54,2022-11-11
701,64,37,370.07,2024-02-01
702,13,14,854.27,2023-04-06
703,83,36,171.84,2024-05-07
704,81,5,555.37,2022-03-29
705,28,31,607.79,2022-10-18
706,9,17,132.59,2023-12-02
707,9,8,40.54,2022-06-10
708,76,32,63.53,2023-05-25
709,1,14,598.71,2024-05-18
710,38,38,314.7,2022-04-03
711,88,15,66.72,2023-04-15
712,88,23,162.2,2023-09-21
713,8,19,729.26,2023-04-09
714,73,4,53.27,2023-03-28
715,44,17,386.48,2024-05-02
716,36,34,873.06,2023-06-04
717,78,12,749.71,2021-09-25
718,31,43,751.29,2023-06-09
719,13,19,157.73,2023-05-01
720,11,18,919.07,2024-06-13
721,79,13,649.18,2024-05-19
722,85,45,777.78,2024-06-16
723,17,3,671.19,2024-07-16
724,92,25,756.63,2023-12-26
725,25,39,947.2,2022-06-13
726,71,36,560.68,2023-02-16
727,97,27,468.1,2022-04-20
728,58,49,524.01,2024-01-22
729,15,22,836.01,2023-07-01
730,39,41,114.33,2023-02-24
731,44,15,784.41,2022-10-04
732,2,10,795.58,2022-08-07
733,29,41,74.44,2024-05-29
734,28,10,282.28,2023-12-05
735,34,21,408.45,2023-05-14
736,19,47,329.05,2023-07-09
737,71,5,727.0,2023-07-12
738,15,22,418.23,2022-12-31
739,52,29,346.96,2021-11-08
740,51,37,751.23,2022-06-23
741,56,44,702.9,2023-03-10
742,99,18,43.09,2023-05-04
743,100,28,243.95,2023-07-10
744,17,10,416.96,2022-03-18
745,48,14,530.19,2021-10-09
746,9,13,562.64,2021-10-05
747,55,13,655.46,2023-05-03
748,39,27,561.88,2022-05-31
749,6,13,549.5,2021-12-31
750,55,9,215.58,2023-07-04
751,33,32,706.29,2024-07-30
752,49,7,50.95,2023-07-04
753,93,5,151.14,2023-02-27
754,49,45,258.64,2022-05-30
755,88,5,570.4,2021-11-08
756,57,35,190.66,2023-09-03
757,66,38,263.99,2022-09-13
758,92,10,88.39,2023-07-01
759,58,21,512.79,2022-11-02
760,68,39,282.74,2024-06-15
761,64,8,423.31,2024-03-20
762,46,24,341.44,2021-11-05
763,24,22,800.27,2021-09-21
764,50,12,629.12,2024-01-14
765,92,7,20.42,2023-11-30
766,80,35,354.35,2022-08-01
767,61,31,131.68,2023-12-31
768,58,27,572.09,2023-09-28
769,62,47,793.71,2024-07-12
770,9,49,842.1,2022-06-29
771,97,8,120.04,2022-02-27
772,23,26,48.97,2022-06-05
773,72,39,484.44,2022-09-02
774,41,23,963.92,2021-12-24
775,50,32,197.71,2022-01-14
776,12,50,780.54,2022-04-13
777,32,41,967.2,2024-04-26
778,3,30,106.68,2023-04-21
779,39,50,791.11,2022-08-26
780,73,25,63.03,2024-03-14
781,79,16,179.36,2023-05-11
782,100,15,360.35,2024-05-03
783,43,11,30.41,2021-11-25
784,10,41,301.0,2022-01-09
785,48,42,372.09,2023-11-17
786,27,14,634.22,2021-10-23
787,64,33,156.16,2021-11-11
788,41,9,161.32,2024-07-25
789,81,14,687.6,2022-03-18
790,34,49,67.59,2021-11-04
791,69,21,942.2,2023-10-16
792,34,9,482.99,2021-10-03
793,2,14,234.42,2022-01-03
794,27,11,531.67,2022-04-27
795,28,43,554.1,2023-01-29
796,35,13,758.55,2022-05-22
797,50,34,353.44,2023-09-28
798,69,29,429.94,2023-03-16
799,21,17,370.37,2023-06-23
800,66,16,122.24,2024-02-25
801,22,39,908.16,2022-06-19
802,4,36,770.86,2022-07-14
803,16,15,453.37,2024-05-13
804,10,29,873.06,2024-05-03
805,64,7,466.09,2021-12-14
806,91,38,614.17,2024-02-08
807,83,20,898.42,2023-05-07
808,28,25,465.07,2023-06-02
809,16,49,14.13,2022-05-29
810,23,20,619.49,2023-08-29
811,24,21,383.09,2023-07-20
812,41,39,981.91,2022-02-15
813,19,26,271.3,2023-02-07
814,73,49,951.06,2022-05-06
815,48,15,935.63,2023-03-20
816,36,28,402.02,2024-02-07
817,90,46,805.0,2023-03-04
818,25,17,747.11,2022-12-30
819,31,9,93.35,2021-10-14
820,53,48,327.42,2023-05-30
