order_id,order_date,customer_id,order_amount
100,2023-03-14,cust_30,1092.18
101,2024-05-01,cust_66,152.21
102,2023-12-17,cust_1,667.42
103,2021-11-19,cust_87,3100.86
104,2024-08-07,cust_57,924.24
105,2024-05-16,cust_60,4491.45
106,2022-01-14,cust_100,4958.76
107,2022-07-03,cust_15,379.62
108,2021-11-11,cust_12,4035.19
109,2023-10-26,cust_67,4105.27
110,2024-02-11,cust_10,1791.47
111,2024-07-04,cust_17,578.41
112,2022-11-24,cust_68,611.36
113,2023-03-17,cust_55,811.72
114,2023-03-21,cust_3,2018.23
115,2024-05-04,cust_51,2148.4
116,2022-03-28,cust_33,2048.47
117,2023-12-28,cust_20,3230.54
118,2023-05-11,cust_24,866.11
119,2024-04-10,cust_84,3864.63
120,2023-11-26,cust_14,4699.86
121,2023-11-21,cust_12,3285.48
122,2022-08-23,cust_38,2151.56
123,2022-07-31,cust_22,1395.23
124,2021-10-06,cust_96,4782.03
125,2022-11-30,cust_93,3489.7
126,2022-07-11,cust_56,2476.27
127,2022-06-05,cust_93,3237.0
128,2024-04-09,cust_92,540.98
129,2024-02-26,cust_28,1402.98
130,2024-02-28,cust_85,4884.62
131,2023-10-07,cust_7,317.14
132,2021-09-29,cust_8,980.48
133,2023-05-24,cust_4,3921.5
134,2024-01-24,cust_77,4177.9
135,2022-09-05,cust_8,3349.8
136,2022-05-06,cust_58,962.83
137,2024-03-31,cust_61,2562.45
138,2022-04-24,cust_94,629.18
139,2023-05-13,cust_2,3630.19
140,2022-12-29,cust_68,308.93
141,2022-04-19,cust_33,1884.05
142,2024-03-01,cust_38,877.49
143,2024-08-13,cust_98,4119.79
144,2023-12-25,cust_74,1888.03
145,2022-03-31,cust_76,2319.22
146,2024-02-29,cust_64,2646.72
147,2024-09-15,cust_5,3286.54
148,2022-03-28,cust_51,4699.98
149,2024-03-04,cust_65,1545.36
150,2021-12-14,cust_23,3011.78
151,2024-04-21,cust_14,3486.64
152,2022-02-06,cust_12,3908.14
153,2023-12-31,cust_83,3459.57
154,2022-01-25,cust_20,2078.69
155,2024-01-08,cust_1,3509.53
156,2022-08-03,cust_56,2525.47
157,2024-09-06,cust_48,844.37
158,2022-04-27,cust_98,2129.3
159,2021-10-10,cust_9,1229.26
160,2023-08-06,cust_52,4617.2
161,2024-04-20,cust_11,431.63
162,2023-01-12,cust_93,4890.45
163,2023-02-28,cust_24,4699.74
164,2022-09-23,cust_56,3794.08
165,2022-05-10,cust_96,2599.32
166,2022-12-20,cust_54,1573.69
167,2024-07-17,cust_63,3808.92
168,2021-10-27,cust_80,3934.44
169,2021-12-06,cust_78,2117.87
170,2024-05-31,cust_85,4365.58
171,2023-12-26,cust_9,3093.54
172,2021-12-07,cust_61,1869.84
173,2022-03-01,cust_75,3200.31
174,2024-01-09,cust_84,175.45
175,2022-12-28,cust_66,1914.47
176,2022-06-06,cust_91,3614.52
177,2022-11-26,cust_94,1861.56
178,2022-06-16,cust_66,2887.2
179,2022-05-04,cust_96,3466.53
180,2022-01-05,cust_21,2043.07
181,2022-03-07,cust_64,4205.35
182,2024-01-12,cust_35,2652.3
183,2023-08-02,cust_15,294.34
184,2024-08-07,cust_47,4948.52
185,2022-11-20,cust_27,841.49
186,2022-06-02,cust_96,4641.58
187,2024-03-25,cust_33,3173.04
188,2022-04-05,cust_61,4268.05
189,2022-11-11,cust_34,2590.33
190,2022-06-26,cust_15,2391.12
191,2023-03-05,cust_93,397.47
192,2024-08-03,cust_69,3766.51
193,2024-01-24,cust_99,3098.99
194,2023-08-25,cust_59,4174.34
195,2023-12-22,cust_25,3713.48
196,2023-06-20,cust_38,3907.18
197,2023-02-14,cust_94,3109.99
198,2024-01-30,cust_43,729.67
199,2024-03-29,cust_60,4649.7
200,2022-06-04,cust_60,2730.65
201,2022-03-12,cust_79,710.28
202,2022-11-30,cust_97,224.33
203,2023-06-13,cust_32,4861.5
204,2023-09-20,cust_67,2081.28
205,2022-03-05,cust_88,3511.0
206,2022-07-23,cust_57,2276.61
207,2021-10-01,cust_94,4631.67
208,2023-03-31,cust_99,2537.41
209,2022-05-02,cust_58,3823.37
210,2024-04-21,cust_88,1044.35
211,2022-10-01,cust_55,1868.46
212,2022-04-22,cust_38,3483.01
213,2023-01-17,cust_88,4534.75
214,2023-06-29,cust_55,526.79
215,2021-12-07,cust_34,632.06
216,2022-06-29,cust_25,4272.02
217,2024-01-15,cust_67,624.29
218,2023-04-25,cust_63,4848.36
219,2024-09-04,cust_97,3927.29
220,2023-09-03,cust_65,3876.5
221,2021-11-09,cust_21,758.92
222,2024-04-14,cust_22,1856.3
223,2024-03-01,cust_77,3451.53
224,2023-10-31,cust_37,3242.9
225,2024-04-03,cust_12,1242.1
226,2022-09-08,cust_17,3243.09
227,2024-09-04,cust_4,605.54
228,2022-03-26,cust_95,2697.85
229,2022-09-02,cust_81,4991.77
230,2022-03-20,cust_94,2546.78
231,2022-07-18,cust_79,2030.24
232,2023-01-05,cust_93,403.7
233,2024-07-22,cust_33,1737.3
234,2023-08-13,cust_57,862.42
235,2022-05-13,cust_51,4972.89
236,2024-03-06,cust_78,4151.76
237,2021-10-22,cust_69,249.49
238,2024-07-26,cust_5,1769.48
239,2024-07-12,cust_54,1938.73
240,2022-06-04,cust_63,4627.98
241,2023-01-15,cust_65,2774.47
242,2022-12-24,cust_44,3270.25
243,2022-09-25,cust_6,3344.79
244,2023-03-01,cust_50,687.84
245,2024-05-16,cust_87,1710.59
246,2024-01-03,cust_3,986.85
247,2023-09-05,cust_58,1226.21
248,2024-08-07,cust_54,4898.19
249,2023-09-29,cust_85,1427.91
250,2022-05-13,cust_35,4999.01
251,2024-08-30,cust_90,1909.03
252,2024-04-22,cust_94,3899.52
253,2023-07-02,cust_49,2506.02
254,2022-02-08,cust_14,1246.13
255,2022-06-14,cust_59,2846.16
256,2023-07-15,cust_93,4432.72
257,2023-05-27,cust_20,1388.45
258,2024-01-25,cust_13,2554.27
259,2023-01-10,cust_20,1616.27
260,2024-05-31,cust_39,3512.51
261,2024-02-20,cust_6,2574.6
262,2021-10-27,cust_10,1507.46
263,2023-02-07,cust_32,1239.82
264,2021-10-15,cust_53,2707.81
265,2023-03-01,cust_53,1000.48
266,2024-01-28,cust_15,3281.76
267,2023-07-29,cust_99,2805.65
268,2022-06-30,cust_36,2814.61
269,2024-04-04,cust_36,743.61
270,2022-10-14,cust_5,4390.95
271,2023-09-07,cust_37,2279.16
272,2021-11-09,cust_20,2188.13
273,2022-10-26,cust_25,2998.12
274,2023-06-12,cust_76,186.11
275,2024-03-02,cust_16,1857.7
276,2024-04-14,cust_50,3511.99
277,2024-06-19,cust_16,3350.65
278,2022-11-15,cust_9,535.78
279,2023-02-15,cust_62,3118.21
280,2024-05-12,cust_94,1460.51
281,2024-07-09,cust_89,4756.82
282,2021-11-04,cust_91,98.37
283,2022-06-06,cust_29,78.89
284,2024-09-16,cust_7,1288.16
285,2024-03-17,cust_26,4839.19
286,2022-04-23,cust_77,3892.24
287,2023-02-25,cust_43,3653.16
288,2022-06-11,cust_93,2124.95
289,2024-01-25,cust_56,112.29
290,2022-09-22,cust_61,3078.44
291,2024-07-21,cust_13,3584.74
292,2024-01-31,cust_78,1683.14
293,2022-11-26,cust_23,1484.07
294,2023-04-08,cust_15,2483.9
295,2023-05-06,cust_86,2113.36
296,2023-02-07,cust_18,3326.34
297,2023-01-17,cust_92,4756.77
298,2024-08-12,cust_14,1793.93
299,2023-11-16,cust_6,3144.15
300,2024-09-04,cust_37,3353.45
301,2022-10-19,cust_8,1328.2
302,2022-02-04,cust_93,1531.99
303,2023-04-21,cust_20,3857.45
304,2024-06-18,cust_54,2088.25
305,2022-10-29,cust_16,804.09
306,2023-04-23,cust_65,1510.64
307,2023-10-13,cust_4,4015.07
308,2022-07-30,cust_2,925.51
309,2024-02-18,cust_49,3191.0
310,2024-07-29,cust_9,1654.2
311,2022-12-30,cust_70,3155.44
312,2023-09-20,cust_70,1242.93
313,2024-03-13,cust_80,3337.86
314,2023-03-08,cust_24,4707.61
315,2023-04-20,cust_1,1441.35
316,2022-03-31,cust_5,4493.66
317,2023-08-10,cust_44,1960.87
318,2022-09-09,cust_47,2620.07
319,2024-04-25,cust_57,4069.3
320,2022-03-21,cust_97,4577.37
321,2024-01-07,cust_75,1451.94
322,2022-10-15,cust_45,4954.24
323,2024-08-19,cust_6,2331.35
324,2023-12-16,cust_66,4541.03
325,2022-01-07,cust_68,2313.71
326,2024-05-23,cust_39,3576.23
327,2024-04-20,cust_82,1730.98
328,2022-05-21,cust_46,2318.22
329,2022-02-09,cust_72,2400.76
330,2024-05-16,cust_17,550.66
331,2024-05-09,cust_81,1080.55
332,2023-09-10,cust_30,4367.23
333,2024-03-07,cust_21,2327.95
334,2023-09-09,cust_37,1033.73
335,2022-04-28,cust_25,2587.34
336,2022-02-24,cust_50,177.93
337,2022-08-07,cust_40,2406.05
338,2023-06-04,cust_21,4105.06
339,2022-06-30,cust_35,4807.73
340,2023-01-02,cust_2,4013.74
341,2022-02-06,cust_78,3173.02
342,2022-06-15,cust_67,2618.57
343,2023-04-21,cust_94,2052.63
344,2023-09-03,cust_24,3174.93
345,2021-12-03,cust_83,442.73
346,2022-03-13,cust_49,1095.35
347,2022-01-11,cust_70,2723.37
348,2022-12-06,cust_99,2459.61
349,2022-04-09,cust_9,2979.26
350,2024-07-23,cust_52,873.77
351,2022-04-02,cust_34,3402.62
352,2023-04-20,cust_3,2291.09
353,2023-05-06,cust_17,4901.86
354,2022-09-09,cust_63,2571.32
355,2022-10-27,cust_84,2060.88
356,2022-04-01,cust_61,204.05
357,2022-01-18,cust_54,1844.41
358,2024-03-25,cust_94,1308.56
359,2023-05-17,cust_75,3840.2
360,2023-11-23,cust_69,2443.17
361,2022-01-26,cust_66,3280.77
362,2024-01-12,cust_42,3398.77
363,2022-10-06,cust_42,1999.44
364,2024-08-26,cust_39,4804.76
365,2023-02-21,cust_48,3839.78
366,2023-06-08,cust_5,575.79
367,2023-07-09,cust_50,3484.47
368,2024-02-27,cust_60,2460.45
369,2023-05-14,cust_5,1276.45
370,2023-08-15,cust_42,340.41
371,2022-02-04,cust_76,3377.89
372,2023-07-02,cust_56,3925.03
373,2024-09-17,cust_53,3745.3
374,2023-03-29,cust_79,4003.35
375,2023-10-28,cust_80,4183.34
376,2024-01-27,cust_21,437.79
377,2024-05-06,cust_72,3760.12
378,2021-10-05,cust_24,1662.56
379,2022-06-19,cust_61,1512.56
380,2023-10-16,cust_14,964.81
381,2023-03-09,cust_21,1371.29
382,2021-10-09,cust_48,4381.23
383,2024-08-03,cust_99,4789.49
384,2024-02-10,cust_55,217.85
385,2022-10-02,cust_22,2100.79
386,2024-04-09,cust_33,3909.08
387,2024-04-12,cust_23,929.46
388,2023-01-18,cust_34,4862.03
389,2022-09-17,cust_26,4460.28
390,2022-12-08,cust_45,227.7
391,2022-07-30,cust_41,2579.44
392,2023-02-05,cust_11,2520.65
393,2022-07-19,cust_47,1696.87
394,2023-04-16,cust_16,3243.7
395,2023-06-24,cust_60,1128.53
396,2023-08-27,cust_52,379.42
397,2023-01-27,cust_93,3551.79
398,2024-05-15,cust_37,2761.23
399,2024-02-08,cust_68,408.7
400,2024-05-19,cust_11,3922.76
401,2021-12-22,cust_55,3739.65
402,2022-04-24,cust_56,3640.98
403,2022-08-04,cust_58,196.27
404,2022-07-23,cust_87,3756.9
405,2023-01-21,cust_13,544.83
406,2024-06-15,cust_82,1871.86
407,2021-11-08,cust_19,4178.23
408,2024-07-14,cust_44,492.59
409,2024-04-08,cust_40,1633.38
410,2023-12-23,cust_36,3927.41
411,2023-12-26,cust_8,3548.75
412,2023-05-24,cust_27,2685.32
413,2021-11-07,cust_87,3137.69
414,2023-10-07,cust_94,1204.46
415,2024-02-14,cust_3,3614.55
416,2024-09-13,cust_21,4321.31
417,2023-05-17,cust_17,1995.67
418,2024-05-08,cust_97,590.75
419,2021-11-02,cust_18,3277.15
420,2022-02-10,cust_72,233.4
421,2021-10-04,cust_49,61.67
422,2024-04-03,cust_13,4024.29
423,2023-08-12,cust_22,4797.53
424,2023-01-19,cust_99,2726.29
425,2022-12-04,cust_42,3990.86
426,2023-08-15,cust_55,4061.87
427,2023-01-01,cust_52,3360.4
428,2023-07-16,cust_26,3072.68
429,2024-09-08,cust_24,3094.07
430,2023-04-15,cust_56,1289.11
431,2022-09-10,cust_28,1176.61
432,2021-12-08,cust_6,2885.46
433,2022-07-06,cust_77,1803.32
434,2024-07-14,cust_41,644.37
435,2024-01-16,cust_45,2203.66
436,2022-10-30,cust_76,147.28
437,2022-03-30,cust_6,651.55
438,2024-04-22,cust_38,2939.58
439,2024-03-26,cust_96,3926.66
440,2022-01-11,cust_1,558.88
441,2023-04-15,cust_49,3975.53
442,2022-07-20,cust_8,2273.47
443,2023-01-25,cust_87,3900.72
444,2024-06-26,cust_15,4528.55
445,2022-05-07,cust_15,3891.28
446,2024-07-10,cust_23,432.45
447,2023-11-15,cust_82,498.51
448,2023-07-21,cust_97,3583.02
449,2022-10-15,cust_30,1519.85
450,2023-12-12,cust_88,430.83
451,2022-06-23,cust_39,2454.63
452,2024-01-06,cust_35,4695.13
453,2024-08-22,cust_86,352.83
454,2024-02-19,cust_77,2407.69
455,2023-01-17,cust_56,3924.96
456,2022-06-16,cust_83,780.17
457,2022-05-01,cust_23,2176.81
458,2023-05-11,cust_94,3056.49
459,2022-11-18,cust_85,289.5
460,2022-11-22,cust_60,2634.5
461,2022-04-25,cust_43,3842.14
462,2024-09-17,cust_20,170.49
463,2022-01-17,cust_31,4878.98
464,2024-01-02,cust_53,4371.0
465,2021-12-10,cust_38,2591.72
466,2022-05-19,cust_42,339.0
467,2023-05-12,cust_89,3189.04
468,2023-05-07,cust_77,4136.63
469,2023-10-23,cust_35,4153.88
470,2024-02-29,cust_16,4268.28
471,2024-03-24,cust_27,1219.56
472,2023-08-10,cust_7,1143.96
473,2022-07-29,cust_29,3635.93
474,2021-10-18,cust_7,691.42
475,2022-03-14,cust_46,3164.12
476,2021-10-12,cust_40,2003.32
477,2023-02-09,cust_14,135.26
478,2024-07-26,cust_98,697.45
479,2023-06-02,cust_6,2824.49
480,2024-03-24,cust_65,4021.62
481,2023-06-07,cust_48,3298.35
482,2024-08-16,cust_16,1483.29
483,2022-10-03,cust_34,4207.68
484,2023-08-09,cust_33,3047.79
485,2023-11-21,cust_13,3150.55
486,2022-09-14,cust_90,1167.92
487,2023-01-11,cust_91,3094.13
488,2023-01-15,cust_38,1160.37
489,2023-08-23,cust_1,3351.62
490,2023-05-18,cust_82,4714.22
491,2024-05-30,cust_68,400.79
492,2022-04-29,cust_42,1916.36
493,2023-08-06,cust_74,4628.3
494,2024-03-19,cust_72,975.38
495,2024-01-22,cust_29,4015.51
496,2022-12-20,cust_62,503.9
497,2024-02-01,cust_44,1768.22
498,2023-02-10,cust_95,407.09
499,2022-07-22,cust_16,2547.16
500,2023-05-29,cust_80,1189.26
501,2022-06-21,cust_74,4375.55
502,2023-03-16,cust_36,1190.42
503,2022-08-01,cust_74,4242.79
504,2022-03-08,cust_68,1582.41
505,2023-11-16,cust_9,2878.25
506,2022-02-21,cust_62,3079.01
507,2021-11-09,cust_82,338.81
508,2024-02-16,cust_53,2547.6
509,2021-11-10,cust_21,537.66
510,2024-04-16,cust_1,1257.31
511,2022-11-02,cust_44,2476.14
512,2024-07-02,cust_56,4358.98
513,2023-05-03,cust_42,1602.68
514,2022-04-03,cust_71,3180.48
515,2022-02-06,cust_54,2798.27
516,2022-03-28,cust_67,3422.71
517,2021-10-16,cust_38,4963.89
518,2021-10-22,cust_52,160.97
519,2024-01-21,cust_62,4647.19
520,2023-07-04,cust_41,3859.12
521,2021-12-14,cust_73,4945.35
522,2023-03-06,cust_36,3675.59
523,2024-06-02,cust_15,1305.97
524,2023-05-27,cust_62,177.11
525,2021-12-26,cust_96,3540.17
526,2024-01-28,cust_57,365.81
527,2023-12-14,cust_81,4303.02
528,2023-07-06,cust_98,1198.57
529,2023-11-01,cust_49,877.02
530,2023-08-18,cust_21,785.31
531,2024-05-09,cust_33,2394.44
532,2023-06-20,cust_93,2843.0
533,2023-03-04,cust_76,499.22
534,2024-09-13,cust_33,2104.0
535,2023-02-16,cust_56,3129.66
536,2022-01-11,cust_51,4049.78
537,2024-09-13,cust_70,2126.41
538,2022-04-16,cust_78,1445.57
539,2023-04-15,cust_16,2187.51
540,2022-09-07,cust_15,674.86
541,2022-07-31,cust_53,2582.24
542,2022-04-09,cust_17,3465.35
543,2023-08-15,cust_73,4848.53
544,2024-02-04,cust_28,926.83
545,2021-12-10,cust_39,3583.07
546,2024-06-08,cust_29,2023.82
547,2023-01-26,cust_68,1848.25
548,2024-06-08,cust_13,3272.13
549,2022-08-25,cust_71,4921.56
550,2024-09-10,cust_25,3218.94
551,2021-10-20,cust_61,1825.66
552,2024-08-11,cust_13,172.98
553,2023-06-24,cust_31,560.69
554,2022-04-03,cust_47,1315.44
555,2022-12-11,cust_87,3363.67
556,2023-05-25,cust_20,3435.87
557,2021-11-13,cust_54,2660.27
558,2023-11-14,cust_37,2570.04
559,2022-11-08,cust_90,4516.04
560,2023-06-04,cust_16,1609.4
561,2024-04-01,cust_3,4514.71
562,2024-09-01,cust_67,2700.88
563,2024-07-02,cust_59,1981.89
564,2024-06-08,cust_36,392.18
565,2022-09-04,cust_100,3085.7
566,2024-01-17,cust_90,419.61
567,2022-08-02,cust_25,1638.47
568,2023-10-20,cust_72,3062.52
569,2023-05-17,cust_45,601.57
570,2024-06-10,cust_89,2130.28
571,2023-12-29,cust_79,258.12
572,2022-10-26,cust_6,4974.16
573,2022-02-08,cust_67,4013.01
574,2021-11-07,cust_50,3559.57
575,2022-07-08,cust_50,858.7
576,2021-10-26,cust_25,119.23
577,2024-02-09,cust_88,4903.21
578,2023-12-16,cust_12,1681.15
579,2022-01-30,cust_10,4791.32
580,2022-08-22,cust_70,2134.58
581,2023-08-30,cust_26,1869.04
582,2024-04-24,cust_45,241.19
583,2023-02-24,cust_36,1695.24
584,2022-03-19,cust_37,4378.12
585,2024-07-08,cust_50,4238.72
586,2024-01-16,cust_61,3196.1
587,2022-11-03,cust_64,1515.71
588,2022-03-13,cust_19,331.79
589,2024-07-29,cust_1,868.0
590,2024-07-05,cust_84,2031.51
591,2024-01-03,cust_51,4446.47
592,2024-05-18,cust_59,214.99
593,2023-12-08,cust_80,2502.18
594,2023-02-24,cust_99,3950.77
595,2022-11-14,cust_39,3263.31
596,2023-08-09,cust_20,2266.82
597,2022-05-05,cust_65,1357.65
598,2024-08-10,cust_69,2718.48
599,2022-07-18,cust_86,3338.4
600,2022-01-18,cust_9,4969.35
601,2022-02-26,cust_96,4468.11
602,2024-05-03,cust_21,2256.92
603,2022-01-09,cust_68,4979.12
604,2022-11-11,cust_75,4490.3
605,2024-02-25,cust_47,2458.57
606,2022-07-06,cust_47,3989.18
607,2023-06-27,cust_29,4182.78
608,2021-12-25,cust_12,2742.3
609,2023-11-18,cust_16,464.93
610,2023-01-04,cust_49,4272.15
611,2024-01-07,cust_59,2454.46
612,2024-04-17,cust_45,402.84
613,2024-04-19,cust_95,2910.06
614,2021-10-11,cust_52,1003.61
615,2023-06-10,cust_73,2431.22
616,2021-11-27,cust_98,4568.45
617,2023-09-21,cust_18,3771.97
618,2023-02-03,cust_73,437.57
619,2022-08-10,cust_100,589.37
620,2022-04-25,cust_32,4356.01
621,2022-12-24,cust_77,773.59
622,2023-08-17,cust_3,4688.44
623,2021-11-17,cust_72,3592.75
624,2023-08-02,cust_90,1342.14
625,2024-09-13,cust_97,4550.32
626,2021-12-06,cust_28,2050.11
627,2022-07-17,cust_81,4221.28
628,2023-06-07,cust_17,2314.78
629,2022-08-31,cust_33,93.01
630,2024-09-20,cust_75,3558.18
631,2021-11-20,cust_14,704.61
632,2023-01-14,cust_75,1543.72
633,2023-08-01,cust_29,2651.6
634,2022-05-07,cust_54,1815.91
635,2024-01-10,cust_37,1092.52
636,2021-12-12,cust_29,4085.42
637,2022-07-02,cust_99,2903.98
638,2023-09-16,cust_26,1504.82
639,2023-07-29,cust_100,3063.05
640,2021-10-21,cust_70,2436.44
641,2022-01-23,cust_65,1267.66
642,2022-08-16,cust_96,2988.51
643,2024-02-13,cust_65,298.51
644,2023-06-26,cust_73,4790.78
645,2023-09-19,cust_81,2206.95
646,2022-10-13,cust_37,651.49
647,2023-02-15,cust_56,512.72
648,2022-02-15,cust_53,4764.77
649,2024-06-27,cust_18,242.92
650,2024-07-21,cust_56,1638.57
651,2022-03-27,cust_73,1357.83
652,2022-10-20,cust_66,1177.0
653,2024-04-17,cust_90,486.75
654,2024-09-08,cust_16,110.07
655,2024-02-08,cust_56,2167.04
656,2022-05-19,cust_86,782.87
657,2022-11-16,cust_100,2675.01
658,2022-12-24,cust_47,701.69
659,2023-08-17,cust_17,1989.09
660,2022-02-12,cust_98,1449.23
661,2022-04-20,cust_39,2635.69
662,2023-09-04,cust_32,4141.68
663,2022-07-30,cust_98,3405.39
664,2022-12-01,cust_26,988.93
665,2022-09-23,cust_87,1377.76
666,2023-09-29,cust_54,3086.66
667,2022-04-01,cust_41,924.41
668,2022-06-27,cust_31,2142.96
669,2022-10-05,cust_61,3234.49
670,2022-04-03,cust_32,57.56
671,2024-02-03,cust_91,4452.14
672,2024-07-28,cust_23,4398.41
673,2023-09-01,cust_55,4508.06
674,2024-05-15,cust_5,4114.91
675,2022-01-02,cust_31,4801.0
676,2021-09-27,cust_58,621.21
677,2023-02-12,cust_91,3295.36
678,2024-02-13,cust_80,4356.91
679,2024-04-29,cust_67,4458.42
680,2023-02-27,cust_91,3436.72
681,2022-07-24,cust_6,2369.88
682,2022-11-11,cust_24,3738.88
683,2023-12-27,cust_15,2179.09
684,2022-11-12,cust_9,3182.54
685,2023-02-23,cust_4,3493.91
686,2023-08-04,cust_83,3788.36
687,2022-02-19,cust_27,3094.14
688,2023-10-20,cust_74,1802.58
689,2023-03-20,cust_60,3096.33
690,2023-09-02,cust_18,4595.41
691,2024-08-13,cust_51,4658.33
692,2024-01-01,cust_38,2302.74
693,2023-05-08,cust_43,2649.79
694,2022-03-10,cust_29,1810.52
695,2023-11-20,cust_59,3514.98
696,2022-12-13,cust_13,1032.58
697,2022-09-29,cust_68,1861.88
698,2022-05-10,cust_65,1079.43
699,2023-11-05,cust_33,3063.89
700,2023-03-30,cust_50,4769.36
701,2022-04-06,cust_9,324.06
702,2024-03-23,cust_87,3055.66
703,2022-01-08,cust_53,3368.93
704,2022-01-19,cust_5,2471.48
705,2024-08-27,cust_57,1131.69
706,2022-10-12,cust_58,1183.29
707,2023-06-18,cust_13,1318.0
708,2023-07-25,cust_4,2853.35
709,2024-02-27,cust_63,4586.47
710,2024-01-18,cust_78,2372.2
711,2024-01-05,cust_90,706.08
712,2022-11-12,cust_28,1099.56
713,2023-03-05,cust_17,4296.65
714,2022-06-01,cust_36,2653.15
715,2024-06-30,cust_67,1239.57
716,2024-05-21,cust_34,3862.33
717,2023-07-21,cust_15,2611.56
718,2022-05-12,cust_4,4478.54
719,2023-05-03,cust_11,202.12
720,2021-09-30,cust_66,2829.27
721,2022-05-23,cust_70,1566.9
722,2023-04-03,cust_68,3672.06
723,2024-05-06,cust_90,3953.22
724,2021-11-05,cust_88,4089.36
725,2021-11-29,cust_95,1868.29
726,2023-01-20,cust_90,4232.96
727,2022-10-03,cust_20,4159.02
728,2021-12-06,cust_93,182.92
729,2022-06-19,cust_10,506.78
730,2022-08-28,cust_35,3852.05
731,2022-10-09,cust_46,1932.38
732,2023-05-23,cust_25,1382.7
733,2023-04-21,cust_73,4080.6
734,2022-09-02,cust_61,3927.49
735,2022-01-27,cust_26,3735.23
736,2023-09-26,cust_52,2630.38
737,2022-09-23,cust_67,4225.87
738,2023-08-28,cust_5,3604.67
739,2024-09-07,cust_57,4618.23
740,2022-07-23,cust_84,4206.54
741,2021-10-06,cust_68,2058.5
742,2024-03-29,cust_79,303.89
